Comparing files C:\USERS\SNEHA\DESKTOP\AZURE-HOSTED-RESUME\FRONTEND\local_files.txt and C:\USERS\SNEHA\DESKTOP\AZURE-HOSTED-RESUME\FRONTEND\AZURE_FILES.TXT
Resync Failed.  Files are too different.
   24:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\font-awesome\less\list.less
   25:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\font-awesome\less\mixins.less
   26:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\font-awesome\less\path.less
   27:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\font-awesome\less\rotated-flipped.less
   28:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\font-awesome\less\spinning.less
   29:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\font-awesome\less\stacked.less
   30:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\font-awesome\less\variables.less
   31:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\font-awesome\scss\font-awesome.scss
   32:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\font-awesome\scss\_bordered-pulled.scss
   33:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\font-awesome\scss\_core.scss
   34:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\font-awesome\scss\_fixed-width.scss
   35:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\font-awesome\scss\_icons.scss
   36:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\font-awesome\scss\_larger.scss
   37:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\font-awesome\scss\_list.scss
   38:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\font-awesome\scss\_mixins.scss
   39:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\font-awesome\scss\_path.scss
   40:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\font-awesome\scss\_rotated-flipped.scss
   41:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\font-awesome\scss\_spinning.scss
   42:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\font-awesome\scss\_stacked.scss
   43:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\font-awesome\scss\_variables.scss
   44:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fontello\css\animation.css
   45:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fontello\css\fontello-codes.css
   46:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fontello\css\fontello-embedded.css
   47:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fontello\css\fontello-ie7-codes.css
   48:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fontello\css\fontello-ie7.css
   49:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fontello\css\fontello.css
   50:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fontello\font\fontello.eot
   51:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fontello\font\fontello.svg
   52:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fontello\font\fontello.ttf
   53:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fontello\font\fontello.woff
   54:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\librebaskerville\librebaskerville-bold-webfont.eot
   55:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\librebaskerville\librebaskerville-bold-webfont.svg
   56:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\librebaskerville\librebaskerville-bold-webfont.ttf
   57:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\librebaskerville\librebaskerville-bold-webfont.woff
   58:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\librebaskerville\librebaskerville-italic-webfont.eot
   59:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\librebaskerville\librebaskerville-italic-webfont.svg
   60:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\librebaskerville\librebaskerville-italic-webfont.ttf
   61:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\librebaskerville\librebaskerville-italic-webfont.woff
   62:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\librebaskerville\librebaskerville-regular-webfont.eot
   63:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\librebaskerville\librebaskerville-regular-webfont.svg
   64:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\librebaskerville\librebaskerville-regular-webfont.ttf
   65:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\librebaskerville\librebaskerville-regular-webfont.woff
   66:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\opensans\OpenSans-Bold-webfont.eot
   67:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\opensans\OpenSans-Bold-webfont.svg
   68:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\opensans\OpenSans-Bold-webfont.ttf
   69:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\opensans\OpenSans-Bold-webfont.woff
   70:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\opensans\OpenSans-BoldItalic-webfont.eot
   71:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\opensans\OpenSans-BoldItalic-webfont.svg
   72:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\opensans\OpenSans-BoldItalic-webfont.ttf
   73:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\opensans\OpenSans-BoldItalic-webfont.woff
   74:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\opensans\OpenSans-ExtraBold-webfont.eot
   75:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\opensans\OpenSans-ExtraBold-webfont.svg
   76:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\opensans\OpenSans-ExtraBold-webfont.ttf
   77:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\opensans\OpenSans-ExtraBold-webfont.woff
   78:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\opensans\OpenSans-ExtraBoldItalic-webfont.eot
   79:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\opensans\OpenSans-ExtraBoldItalic-webfont.svg
   80:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\opensans\OpenSans-ExtraBoldItalic-webfont.ttf
   81:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\opensans\OpenSans-ExtraBoldItalic-webfont.woff
   82:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\opensans\OpenSans-Italic-webfont.eot
   83:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\opensans\OpenSans-Italic-webfont.svg
   84:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\opensans\OpenSans-Italic-webfont.ttf
   85:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\opensans\OpenSans-Italic-webfont.woff
   86:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\opensans\OpenSans-Light-webfont.eot
   87:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\opensans\OpenSans-Light-webfont.svg
   88:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\opensans\OpenSans-Light-webfont.ttf
   89:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\opensans\OpenSans-Light-webfont.woff
   90:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\opensans\OpenSans-LightItalic-webfont.eot
   91:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\opensans\OpenSans-LightItalic-webfont.svg
   92:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\opensans\OpenSans-LightItalic-webfont.ttf
   93:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\opensans\OpenSans-LightItalic-webfont.woff
   94:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\opensans\OpenSans-Regular-webfont.eot
   95:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\opensans\OpenSans-Regular-webfont.svg
   96:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\opensans\OpenSans-Regular-webfont.ttf
   97:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\opensans\OpenSans-Regular-webfont.woff
   98:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\opensans\OpenSans-Semibold-webfont.eot
   99:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\opensans\OpenSans-Semibold-webfont.svg
  100:  C:\Users\sneha\Desktop\Azure-hosted-Resume\frontend\css\fonts\opensans\OpenSans-Semibold-webfont.ttf
***** C:\USERS\SNEHA\DESKTOP\AZURE-HOSTED-RESUME\FRONTEND\AZURE_FILES.TXT
    1:  Azure.Core.dll
    2:  Azure.Identity.dll
    3:  Microsoft.Azure.Cosmos.Client.dll
    4:  Microsoft.Azure.Cosmos.Core.dll
    5:  Microsoft.Azure.Cosmos.Direct.dll
    6:  Microsoft.Azure.Cosmos.Serialization.HybridRow.dll
    7:  Microsoft.Azure.WebJobs.Extensions.CosmosDB.dll
    8:  Microsoft.Azure.WebJobs.Host.Storage.dll
    9:  Microsoft.Bcl.AsyncInterfaces.dll
   10:  Microsoft.Bcl.HashCode.dll
   11:  Microsoft.Extensions.Azure.dll
   12:  Microsoft.Identity.Client.Extensions.Msal.dll
   13:  Microsoft.Identity.Client.dll
   14:  Microsoft.IdentityModel.Abstractions.dll
   15:  Microsoft.Win32.SystemEvents.dll
   16:  Microsoft.WindowsAzure.Storage.dll
   17:  README.md
   18:  System.Configuration.ConfigurationManager.dll
   19:  System.Drawing.Common.dll
   20:  System.Security.Permissions.dll
   21:  System.Windows.Extensions.dll
   22:  api.dll
   23:  api.pdb
   24:  css/default.css
   25:  css/font-awesome/css/font-awesome.css
   26:  css/font-awesome/css/font-awesome.min.css
   27:  css/font-awesome/fonts/FontAwesome.otf
   28:  css/font-awesome/fonts/fontawesome-webfont.eot
   29:  css/font-awesome/fonts/fontawesome-webfont.svg
   30:  css/font-awesome/fonts/fontawesome-webfont.ttf
   31:  css/font-awesome/fonts/fontawesome-webfont.woff
   32:  css/font-awesome/less/bordered-pulled.less
   33:  css/font-awesome/less/core.less
   34:  css/font-awesome/less/fixed-width.less
   35:  css/font-awesome/less/font-awesome.less
   36:  css/font-awesome/less/icons.less
   37:  css/font-awesome/less/larger.less
   38:  css/font-awesome/less/list.less
   39:  css/font-awesome/less/mixins.less
   40:  css/font-awesome/less/path.less
   41:  css/font-awesome/less/rotated-flipped.less
   42:  css/font-awesome/less/spinning.less
   43:  css/font-awesome/less/stacked.less
   44:  css/font-awesome/less/variables.less
   45:  css/font-awesome/scss/_bordered-pulled.scss
   46:  css/font-awesome/scss/_core.scss
   47:  css/font-awesome/scss/_fixed-width.scss
   48:  css/font-awesome/scss/_icons.scss
   49:  css/font-awesome/scss/_larger.scss
   50:  css/font-awesome/scss/_list.scss
   51:  css/font-awesome/scss/_mixins.scss
   52:  css/font-awesome/scss/_path.scss
   53:  css/font-awesome/scss/_rotated-flipped.scss
   54:  css/font-awesome/scss/_spinning.scss
   55:  css/font-awesome/scss/_stacked.scss
   56:  css/font-awesome/scss/_variables.scss
   57:  css/font-awesome/scss/font-awesome.scss
   58:  css/fontello/css/animation.css
   59:  css/fontello/css/fontello-codes.css
   60:  css/fontello/css/fontello-embedded.css
   61:  css/fontello/css/fontello-ie7-codes.css
   62:  css/fontello/css/fontello-ie7.css
   63:  css/fontello/css/fontello.css
   64:  css/fontello/font/fontello.eot
   65:  css/fontello/font/fontello.svg
   66:  css/fontello/font/fontello.ttf
   67:  css/fontello/font/fontello.woff
   68:  css/fonts.css
   69:  css/fonts/librebaskerville/librebaskerville-bold-webfont.eot
   70:  css/fonts/librebaskerville/librebaskerville-bold-webfont.svg
   71:  css/fonts/librebaskerville/librebaskerville-bold-webfont.ttf
   72:  css/fonts/librebaskerville/librebaskerville-bold-webfont.woff
   73:  css/fonts/librebaskerville/librebaskerville-italic-webfont.eot
   74:  css/fonts/librebaskerville/librebaskerville-italic-webfont.svg
   75:  css/fonts/librebaskerville/librebaskerville-italic-webfont.ttf
   76:  css/fonts/librebaskerville/librebaskerville-italic-webfont.woff
   77:  css/fonts/librebaskerville/librebaskerville-regular-webfont.eot
   78:  css/fonts/librebaskerville/librebaskerville-regular-webfont.svg
   79:  css/fonts/librebaskerville/librebaskerville-regular-webfont.ttf
   80:  css/fonts/librebaskerville/librebaskerville-regular-webfont.woff
   81:  css/fonts/opensans/OpenSans-Bold-webfont.eot
   82:  css/fonts/opensans/OpenSans-Bold-webfont.svg
   83:  css/fonts/opensans/OpenSans-Bold-webfont.ttf
   84:  css/fonts/opensans/OpenSans-Bold-webfont.woff
   85:  css/fonts/opensans/OpenSans-BoldItalic-webfont.eot
   86:  css/fonts/opensans/OpenSans-BoldItalic-webfont.svg
   87:  css/fonts/opensans/OpenSans-BoldItalic-webfont.ttf
   88:  css/fonts/opensans/OpenSans-BoldItalic-webfont.woff
   89:  css/fonts/opensans/OpenSans-ExtraBold-webfont.eot
   90:  css/fonts/opensans/OpenSans-ExtraBold-webfont.svg
   91:  css/fonts/opensans/OpenSans-ExtraBold-webfont.ttf
   92:  css/fonts/opensans/OpenSans-ExtraBold-webfont.woff
   93:  css/fonts/opensans/OpenSans-ExtraBoldItalic-webfont.eot
   94:  css/fonts/opensans/OpenSans-ExtraBoldItalic-webfont.svg
   95:  css/fonts/opensans/OpenSans-ExtraBoldItalic-webfont.ttf
   96:  css/fonts/opensans/OpenSans-ExtraBoldItalic-webfont.woff
   97:  css/fonts/opensans/OpenSans-Italic-webfont.eot
   98:  css/fonts/opensans/OpenSans-Italic-webfont.svg
   99:  css/fonts/opensans/OpenSans-Italic-webfont.ttf
  100:  css/fonts/opensans/OpenSans-Italic-webfont.woff
*****

